35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:59.611 (611862132)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.611 (611881267)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.611 (611910760)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.611 (611932971)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.611 (611939147)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.611 (611966581)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.612 (612054579)|VARIABLE_ASSIGNMENT|[91]|this.Risk__From_Value__c|4001|0x59975ad2
11:46:59.612 (612064449)|STATEMENT_EXECUTE|[92]
11:46:59.612 (612081091)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.612 (612091109)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.612 (612125407)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.612 (612207642)|VARIABLE_ASSIGNMENT|[92]|this.Risk__To_Value__c|5000|0x59975ad2
11:46:59.612 (612216931)|STATEMENT_EXECUTE|[93]
11:46:59.612 (612293567)|VARIABLE_ASSIGNMENT|[93]|this.Risk__Score_Band__c|"a0r58000000PpldAAC"|0x59975ad2
11:46:59.612 (612302260)|STATEMENT_EXECUTE|[94]
11:46:59.612 (612380831)|VARIABLE_ASSIGNMENT|[94]|this.Risk__Impact_Category__c|"a0I580000009LHhEAM"|0x59975ad2
11:46:59.612 (612389664)|STATEMENT_EXECUTE|[96]
11:46:59.612 (612415408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.612 (612431886)|STATEMENT_EXECUTE|[97]
11:46:59.612 (612450061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.612 (612476722)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.612 (612499659)|VARIABLE_ASSIGNMENT|[74]|sb|null|
11:46:59.612 (612506791)|STATEMENT_EXECUTE|[101]
11:46:59.612 (612599434)|DML_BEGIN|[101]|Op:Insert|Type:Risk__Score_Band_Entry__c|Rows:15
11:46:59.612 (612630360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
11:46:59.655 (655643438)|DML_END|[101]
11:46:59.655 (655736228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
11:46:59.655 (655760649)|STATEMENT_EXECUTE|[103]
11:46:59.655 (655896004)|HEAP_ALLOCATE|[103]|Bytes:4
11:46:59.656 (656041425)|VARIABLE_SCOPE_BEGIN|[103]|ratingInfo|List<Risk__Rating_Info__c>|true|false
11:46:59.656 (656063110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656116234)|VARIABLE_ASSIGNMENT|[103]|ratingInfo|{"s":1,"v":[]}|0x68233182
11:46:59.656 (656125444)|STATEMENT_EXECUTE|[107]
11:46:59.656 (656129274)|STATEMENT_EXECUTE|[108]
11:46:59.656 (656136697)|HEAP_ALLOCATE|[108]|Bytes:4
11:46:59.656 (656212511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656233727)|VARIABLE_ASSIGNMENT|[108]|heatmap|{"s":1,"v":[]}|0x75fae195
11:46:59.656 (656240943)|STATEMENT_EXECUTE|[109]
11:46:59.656 (656248402)|HEAP_ALLOCATE|[109]|Bytes:4
11:46:59.656 (656280577)|HEAP_ALLOCATE|[109]|Bytes:7
11:46:59.656 (656298294)|HEAP_ALLOCATE|[109]|Bytes:7
11:46:59.656 (656305975)|HEAP_ALLOCATE|[109]|Bytes:7
11:46:59.656 (656313021)|HEAP_ALLOCATE|[109]|Bytes:7
11:46:59.656 (656376634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.656 (656402840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656423410)|STATEMENT_EXECUTE|[110]
11:46:59.656 (656437837)|HEAP_ALLOCATE|[110]|Bytes:4
11:46:59.656 (656473797)|HEAP_ALLOCATE|[110]|Bytes:7
11:46:59.656 (656507729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.656 (656523539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656541619)|STATEMENT_EXECUTE|[111]
11:46:59.656 (656549418)|HEAP_ALLOCATE|[111]|Bytes:4
11:46:59.656 (656605135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.656 (656620946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656638355)|STATEMENT_EXECUTE|[112]
11:46:59.656 (656645991)|HEAP_ALLOCATE|[112]|Bytes:4
11:46:59.656 (656678552)|HEAP_ALLOCATE|[112]|Bytes:7
11:46:59.656 (656710259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.656 (656725425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656746895)|STATEMENT_EXECUTE|[113]
11:46:59.656 (656755053)|HEAP_ALLOCATE|[113]|Bytes:4
11:46:59.656 (656782104)|HEAP_ALLOCATE|[113]|Bytes:7
11:46:59.656 (656818585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.656 (656833422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.656 (656852935)|STATEMENT_EXECUTE|[117]
11:46:59.656 (656861541)|VARIABLE_SCOPE_BEGIN|[117]|y|Integer|false|false
11:46:59.656 (656868639)|HEAP_ALLOCATE|[117]|Bytes:4
11:46:59.656 (656880940)|VARIABLE_ASSIGNMENT|[117]|y|0
11:46:59.656 (656927983)|STATEMENT_EXECUTE|[117]
11:46:59.656 (656933190)|STATEMENT_EXECUTE|[118]
11:46:59.656 (656976293)|HEAP_ALLOCATE|[118]|Bytes:28
11:46:59.656 (656996425)|VARIABLE_SCOPE_BEGIN|[118]|isb|Risk__Score_Band__c|true|false
11:46:59.657 (657042678)|VARIABLE_ASSIGNMENT|[118]|isb|{"Risk__Rating__c":1,"Risk__Type__c":"Impact","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplZAAS"}|0x7d51358f
11:46:59.657 (657054776)|STATEMENT_EXECUTE|[120]
11:46:59.657 (657060485)|VARIABLE_SCOPE_BEGIN|[120]|x|Integer|false|false
11:46:59.657 (657065864)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.657 (657079116)|VARIABLE_ASSIGNMENT|[120]|x|0
11:46:59.657 (657118599)|STATEMENT_EXECUTE|[120]
11:46:59.657 (657124011)|STATEMENT_EXECUTE|[121]
11:46:59.657 (657159045)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.657 (657177951)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.657 (657204096)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":1,"Risk__Type__c":"Likelihood","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplUAAS"}|0x30046e3f
11:46:59.657 (657218927)|STATEMENT_EXECUTE|[123]
11:46:59.657 (657258241)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.657 (657383418)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.657 (657403613)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x4a6633b0
11:46:59.657 (657409969)|STATEMENT_EXECUTE|[124]
11:46:59.657 (657455064)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.657 (657482361)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.657 (657646802)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#A1FB41"|0x4a6633b0
11:46:59.657 (657656675)|STATEMENT_EXECUTE|[125]
11:46:59.657 (657762021)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"V.Low"|0x4a6633b0
11:46:59.657 (657771883)|STATEMENT_EXECUTE|[126]
11:46:59.657 (657844285)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"V.Low"|0x4a6633b0
11:46:59.657 (657853034)|STATEMENT_EXECUTE|[127]
11:46:59.657 (657876933)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.657 (657952976)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|1|0x4a6633b0
11:46:59.657 (657961883)|STATEMENT_EXECUTE|[128]
11:46:59.657 (657975019)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.658 (658046385)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|1|0x4a6633b0
11:46:59.658 (658056223)|STATEMENT_EXECUTE|[129]
11:46:59.658 (658171039)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x4a6633b0
11:46:59.658 (658180681)|STATEMENT_EXECUTE|[130]
11:46:59.658 (658194099)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.658 (658203983)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.658 (658276768)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.658 (658283772)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.658 (658371825)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|1|0x4a6633b0
11:46:59.658 (658381504)|STATEMENT_EXECUTE|[132]
11:46:59.658 (658436719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.658 (658455802)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.658 (658469513)|VARIABLE_ASSIGNMENT|[120]|x|1
11:46:59.658 (658493479)|STATEMENT_EXECUTE|[120]
11:46:59.658 (658498580)|STATEMENT_EXECUTE|[121]
11:46:59.658 (658515093)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.658 (658531228)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.658 (658557752)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":2,"Risk__Type__c":"Likelihood","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplVAAS"}|0x37808c28
11:46:59.658 (658565614)|STATEMENT_EXECUTE|[123]
11:46:59.658 (658583301)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.658 (658601464)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.658 (658618139)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x77507ea8
11:46:59.658 (658624241)|STATEMENT_EXECUTE|[124]
11:46:59.658 (658645800)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.658 (658666755)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.658 (658750981)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#59E817"|0x77507ea8
11:46:59.658 (658759926)|STATEMENT_EXECUTE|[125]
11:46:59.658 (658827191)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"V.Low"|0x77507ea8
11:46:59.658 (658835956)|STATEMENT_EXECUTE|[126]
11:46:59.658 (658902298)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Low"|0x77507ea8
11:46:59.658 (658911110)|STATEMENT_EXECUTE|[127]
11:46:59.658 (658924289)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.658 (658991453)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|1|0x77507ea8
11:46:59.658 (658999984)|STATEMENT_EXECUTE|[128]
11:46:59.659 (659012563)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.659 (659084250)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|2|0x77507ea8
11:46:59.659 (659098968)|STATEMENT_EXECUTE|[129]
11:46:59.659 (659178203)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x77507ea8
11:46:59.659 (659188222)|STATEMENT_EXECUTE|[130]
11:46:59.659 (659201315)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.659 (659211129)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.659 (659248727)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.659 (659255321)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.659 (659337183)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|2|0x77507ea8
11:46:59.659 (659346122)|STATEMENT_EXECUTE|[132]
11:46:59.659 (659372182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.659 (659389429)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.659 (659402531)|VARIABLE_ASSIGNMENT|[120]|x|2
11:46:59.659 (659426348)|STATEMENT_EXECUTE|[120]
11:46:59.659 (659430914)|STATEMENT_EXECUTE|[121]
11:46:59.659 (659446972)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.659 (659462713)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.659 (659487962)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":3,"Risk__Type__c":"Likelihood","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplWAAS"}|0x3a6ab244
11:46:59.659 (659497003)|STATEMENT_EXECUTE|[123]
11:46:59.659 (659514593)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.659 (659532700)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.659 (659549078)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x682df864
11:46:59.659 (659554960)|STATEMENT_EXECUTE|[124]
11:46:59.659 (659575705)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.659 (659596753)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.659 (659679128)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#00A000"|0x682df864
11:46:59.659 (659688138)|STATEMENT_EXECUTE|[125]
11:46:59.659 (659754905)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"V.Low"|0x682df864
11:46:59.659 (659763846)|STATEMENT_EXECUTE|[126]
11:46:59.659 (659830202)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"Moderate"|0x682df864
11:46:59.659 (659838876)|STATEMENT_EXECUTE|[127]
11:46:59.659 (659851781)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.659 (659918983)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|1|0x682df864
11:46:59.659 (659928046)|STATEMENT_EXECUTE|[128]
11:46:59.659 (659940510)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.660 (660010758)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|3|0x682df864
11:46:59.660 (660020538)|STATEMENT_EXECUTE|[129]
11:46:59.660 (660104330)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x682df864
11:46:59.660 (660113557)|STATEMENT_EXECUTE|[130]
11:46:59.660 (660126383)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.660 (660136051)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.660 (660172335)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.660 (660178996)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.660 (660260067)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|3|0x682df864
11:46:59.660 (660268782)|STATEMENT_EXECUTE|[132]
11:46:59.660 (660294504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.660 (660311294)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.660 (660327484)|VARIABLE_ASSIGNMENT|[120]|x|3
11:46:59.660 (660346018)|STATEMENT_EXECUTE|[120]
11:46:59.660 (660350380)|STATEMENT_EXECUTE|[121]
11:46:59.660 (660366799)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.660 (660382584)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.660 (660407692)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":4,"Risk__Type__c":"Likelihood","Name":"High","Risk__Colour__c":"Orange","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplXAAS"}|0x39fdf03
11:46:59.660 (660416091)|STATEMENT_EXECUTE|[123]
11:46:59.660 (660433636)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.660 (660451617)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.660 (660467797)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x132dad62
11:46:59.660 (660473592)|STATEMENT_EXECUTE|[124]
11:46:59.660 (660494090)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.660 (660520744)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.660 (660598508)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x132dad62
11:46:59.660 (660607315)|STATEMENT_EXECUTE|[125]
11:46:59.660 (660673831)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"V.Low"|0x132dad62
11:46:59.660 (660683411)|STATEMENT_EXECUTE|[126]
11:46:59.660 (660749703)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"High"|0x132dad62
11:46:59.660 (660758517)|STATEMENT_EXECUTE|[127]
11:46:59.660 (660771424)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.660 (660838367)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|1|0x132dad62
11:46:59.660 (660846868)|STATEMENT_EXECUTE|[128]
11:46:59.660 (660859365)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.660 (660930786)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|4|0x132dad62
11:46:59.660 (660939517)|STATEMENT_EXECUTE|[129]
11:46:59.661 (661016255)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x132dad62
11:46:59.661 (661026072)|STATEMENT_EXECUTE|[130]
11:46:59.661 (661038604)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.661 (661048108)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.661 (661088361)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.661 (661095260)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.661 (661177548)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|4|0x132dad62
11:46:59.661 (661186781)|STATEMENT_EXECUTE|[132]
11:46:59.661 (661212332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.661 (661228950)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.661 (661247433)|VARIABLE_ASSIGNMENT|[120]|x|4
11:46:59.661 (661265596)|STATEMENT_EXECUTE|[120]
11:46:59.661 (661270057)|STATEMENT_EXECUTE|[121]
11:46:59.661 (661286320)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.661 (661301674)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.661 (661326214)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":5,"Risk__Type__c":"Likelihood","Name":"V.High","Risk__Colour__c":"Red","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplYAAS"}|0x7bb27ba2
11:46:59.661 (661334967)|STATEMENT_EXECUTE|[123]
11:46:59.661 (661352183)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.661 (661370170)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.661 (661386509)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x2d88bd77
11:46:59.661 (661392775)|STATEMENT_EXECUTE|[124]
11:46:59.661 (661413186)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.661 (661438246)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.661 (661514230)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#F7FE2E"|0x2d88bd77
11:46:59.661 (661523048)|STATEMENT_EXECUTE|[125]
11:46:59.661 (661590230)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"V.Low"|0x2d88bd77
11:46:59.661 (661598894)|STATEMENT_EXECUTE|[126]
11:46:59.661 (661664885)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"V.High"|0x2d88bd77
11:46:59.661 (661673550)|STATEMENT_EXECUTE|[127]
11:46:59.661 (661686321)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.661 (661753202)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|1|0x2d88bd77
11:46:59.661 (661761700)|STATEMENT_EXECUTE|[128]
11:46:59.661 (661774353)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.661 (661848084)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|5|0x2d88bd77
11:46:59.661 (661856695)|STATEMENT_EXECUTE|[129]
11:46:59.661 (661933377)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x2d88bd77
11:46:59.661 (661942664)|STATEMENT_EXECUTE|[130]
11:46:59.661 (661955374)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.661 (661965021)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.662 (662000665)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.662 (662008295)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.662 (662093113)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|5|0x2d88bd77
11:46:59.662 (662102166)|STATEMENT_EXECUTE|[132]
11:46:59.662 (662127548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.662 (662148741)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.662 (662162140)|VARIABLE_ASSIGNMENT|[120]|x|5
11:46:59.662 (662180835)|HEAP_ALLOCATE|[117]|Bytes:4
11:46:59.662 (662190829)|VARIABLE_ASSIGNMENT|[117]|y|1
11:46:59.662 (662206190)|STATEMENT_EXECUTE|[117]
11:46:59.662 (662210415)|STATEMENT_EXECUTE|[118]
11:46:59.662 (662226149)|HEAP_ALLOCATE|[118]|Bytes:28
11:46:59.662 (662241633)|VARIABLE_SCOPE_BEGIN|[118]|isb|Risk__Score_Band__c|true|false
11:46:59.662 (662265867)|VARIABLE_ASSIGNMENT|[118]|isb|{"Risk__Rating__c":2,"Risk__Type__c":"Impact","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplaAAC"}|0x4309248b
11:46:59.662 (662276237)|STATEMENT_EXECUTE|[120]
11:46:59.662 (662281723)|VARIABLE_SCOPE_BEGIN|[120]|x|Integer|false|false
11:46:59.662 (662286656)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.662 (662295536)|VARIABLE_ASSIGNMENT|[120]|x|0
11:46:59.662 (662317683)|STATEMENT_EXECUTE|[120]
11:46:59.662 (662322212)|STATEMENT_EXECUTE|[121]
11:46:59.662 (662337472)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.662 (662352293)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.662 (662374732)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":1,"Risk__Type__c":"Likelihood","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplUAAS"}|0x30046e3f
11:46:59.662 (662383304)|STATEMENT_EXECUTE|[123]
11:46:59.662 (662400607)|HEAP_ALLOCATE|[123]|Bytes:4
11:46:59.662 (662418643)|VARIABLE_SCOPE_BEGIN|[123]|ri1|Risk__Rating_Info__c|true|false
11:46:59.662 (662435247)|VARIABLE_ASSIGNMENT|[123]|ri1|{}|0x59593350
11:46:59.662 (662441022)|STATEMENT_EXECUTE|[124]
11:46:59.662 (662461511)|HEAP_ALLOCATE|[124]|Bytes:24
11:46:59.662 (662482178)|HEAP_ALLOCATE|[124]|Bytes:7
11:46:59.662 (662562490)|VARIABLE_ASSIGNMENT|[124]|this.Risk__Colour__c|"#59E817"|0x59593350
11:46:59.662 (662571432)|STATEMENT_EXECUTE|[125]
11:46:59.662 (662638565)|VARIABLE_ASSIGNMENT|[125]|this.Risk__Impact__c|"Low"|0x59593350
11:46:59.662 (662647112)|STATEMENT_EXECUTE|[126]
11:46:59.662 (662713119)|VARIABLE_ASSIGNMENT|[126]|this.Risk__Likelihood__c|"V.Low"|0x59593350
11:46:59.662 (662721754)|STATEMENT_EXECUTE|[127]
11:46:59.662 (662734789)|HEAP_ALLOCATE|[127]|Bytes:28
11:46:59.662 (662801789)|VARIABLE_ASSIGNMENT|[127]|this.Risk__Impact_Rating__c|2|0x59593350
11:46:59.662 (662810223)|STATEMENT_EXECUTE|[128]
11:46:59.662 (662822454)|HEAP_ALLOCATE|[128]|Bytes:28
11:46:59.662 (662892244)|VARIABLE_ASSIGNMENT|[128]|this.Risk__Likelihood_Rating__c|1|0x59593350
11:46:59.662 (662901722)|STATEMENT_EXECUTE|[129]
11:46:59.662 (662979069)|VARIABLE_ASSIGNMENT|[129]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x59593350
11:46:59.662 (662987911)|STATEMENT_EXECUTE|[130]
11:46:59.663 (663000406)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663011129)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663046843)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663053333)|HEAP_ALLOCATE|[130]|Bytes:28
11:46:59.663 (663139408)|VARIABLE_ASSIGNMENT|[130]|this.Risk__Overall_Rating__c|2|0x59593350
11:46:59.663 (663148512)|STATEMENT_EXECUTE|[132]
11:46:59.663 (663173729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.663 (663190637)|HEAP_ALLOCATE|[120]|Bytes:4
11:46:59.663 (663206442)|VARIABLE_ASSIGNMENT|[120]|x|1
11:46:59.663 (663224854)|STATEMENT_EXECUTE|[120]
11:46:59.663 (663229145)|STATEMENT_EXECUTE|[121]
11:46:59.663 (663244616)|HEAP_ALLOCATE|[121]|Bytes:28
11:46:59.663 (663259880)|VARIABLE_SCOPE_BEGIN|[121]|sb|Risk__Score_Band__c|true|false
11:46:59.663 (663282750)|VARIABLE_ASSIGNMENT|[121]|sb|{"Risk__Rating__c":2,"Risk__Type__c":"Likelihood","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplVAAS"}|0x37808c28
11:46:59.663 (663292366)|STATEMENT_EXECUTE|[123]
11:46:59.663 (663309331)|HEAP_ALLOCATE|[123]|Bytes:4
